Id,Name,Position,Club
1,Folarin Balogun,FWD,Arsenal
2,Mohamed Elneny,MID,Arsenal
3,Kai Havertz,MID,Arsenal
4,Jakub Kiwior,DEF,Arsenal
5,Eddie Nketiah,FWD,Arsenal
6,Martin Ødegaard,MID,Arsenal
7,Martin Ødegaard,MID,Arsenal
8,Thomas Partey,MID,Arsenal
9,Nicolas Pépé,MID,Arsenal
10,Nicolas Pépé,MID,Arsenal
11,Aaron Ramsdale,GKP,Arsenal
12,Bukayo Saka,MID,Arsenal
13,William Saliba,DEF,Arsenal
14,Emile Smith Rowe,MID,Arsenal
15,Kieran Tierney,DEF,Arsenal
16,Takehiro Tomiyasu,DEF,Arsenal
17,Leandro Trossard,MID,Arsenal
18,Granit Xhaka,MID,Arsenal
19,Oleksandr Zinchenko,DEF,Arsenal
20,Declan Rice,MID,Arsenal
21,Reiss Nelson,MID,Arsenal
22,Jurriën Timber,DEF,Arsenal
23,Karl Hein,GKP,Arsenal
24,Reuell Walters,DEF,Arsenal
25,Bradley Ibrahim,MID,Arsenal
26,Myles Lewis-Skelly,MID,Arsenal
27,Leon Bailey,MID,Aston Villa
28,Matty Cash,DEF,Aston Villa
29,Keinan Davis,FWD,Aston Villa
30,Leander Dendoncker,MID,Aston Villa
31,Lucas Digne,DEF,Aston Villa
32,Jhon Durán,FWD,Aston Villa
33,Tim Iroegbunam,MID,Aston Villa
34,Tim Iroegbunam,MID,Aston Villa
35,Boubacar Kamara,MID,Aston Villa
36,John McGinn,MID,Aston Villa
37,Robin Olsen,GKP,Aston Villa
38,Jacob Ramsey,MID,Aston Villa
39,Morgan Sanson,MID,Aston Villa
40,Viljami Sinisalo,GKP,Aston Villa
41,Youri Tielemans,MID,Aston Villa
42,Bertrand Traoré,MID,Aston Villa
43,Bertrand Traoré,MID,Aston Villa
44,Ollie Watkins,FWD,Aston Villa
45,Pau Torres,DEF,Aston Villa
46,Moussa Diaby,MID,Aston Villa
47,Omari Kellyman,MID,Aston Villa
48,Filip Marschall,GKP,Aston Villa
49,Nicolò Zaniolo,MID,Aston Villa
50,Oliwier Zych,GKP,Aston Villa
51,Clément Lenglet,DEF,Aston Villa
52,Sam Proctor,GKP,Aston Villa
53,Tommi O'Reilly,MID,Aston Villa
54,Jaidon Anthony,MID,Bournemouth
55,Ryan Christie,MID,Bournemouth
56,Siriki Dembélé,MID,Bournemouth
57,James Hill,DEF,Bournemouth
58,Lloyd Kelly,DEF,Bournemouth
59,Lloyd Kelly,DEF,Bournemouth
60,Gavin Kilkenny,MID,Bournemouth
61,Justin Kluivert,MID,Bournemouth
62,Jamal Lowe,MID,Bournemouth
63,Emiliano Marcondes,MID,Bournemouth
64,Kieffer Moore,FWD,Bournemouth
65,Dango Ouattara,MID,Bournemouth
66,Ben Pearson,MID,Bournemouth
67,Joe Rothwell,MID,Bournemouth
68,Antoine Semenyo,FWD,Bournemouth
69,Marcos Senesi,DEF,Bournemouth
70,Marcus Tavernier,MID,Bournemouth
71,Mark Travers,GKP,Bournemouth
72,Illia Zabarnyi,DEF,Bournemouth
73,Milos Kerkez,DEF,Bournemouth
